indice,tiempo,es_ataque
0,1700000000.0000,0
1,1700000000.1024,0
2,1700000000.2048,0
3,1700000000.3072,0
4,1700000000.4096,0
5,1700000000.5120,0
6,1700000000.6144,0
7,1700000000.7168,0
8,1700000000.8192,0
9,1700000000.9216,0
10,1700000001.0240,0
11,1700000001.1264,0
12,1700000001.2288,0
13,1700000001.3312,0
14,1700000001.4336,0
15,1700000001.5360,0
16,1700000001.6384,0
17,1700000001.7408,0
18,1700000001.8432,0
19,1700000001.9456,0
20,1700000002.0000,0
21,1700000002.0480,0
22,1700000002.0500,0
23,1700000002.1000,0
24,1700000002.1500,0
25,1700000002.1504,0
26,1700000002.2000,0
27,1700000002.2500,0
28,1700000002.2528,0
29,1700000002.3552,0
30,1700000002.4576,0
31,1700000002.5600,0
32,1700000002.6624,0
33,1700000002.7648,0
34,1700000002.8672,0
35,1700000002.9696,0
36,1700000003.0720,0
37,1700000003.1744,0
38,1700000003.2768,0
39,1700000003.3792,0
40,1700000003.4816,0
41,1700000003.5144,0
42,1700000003.5840,0
43,1700000003.6864,0
44,1700000003.6906,0
45,1700000003.7573,0
46,1700000003.7888,0
47,1700000003.8912,0
48,1700000003.9936,0
49,1700000004.0960,0
50,1700000004.1984,0
51,1700000004.2377,0
52,1700000004.3008,0
53,1700000004.3947,0
54,1700000004.4032,0
55,1700000004.5056,0
56,1700000004.6080,0
57,1700000004.7104,0
58,1700000004.8128,0
59,1700000004.9152,0
60,1700000005.0176,0
61,1700000005.1200,0
62,1700000005.2224,0
63,1700000005.3248,0
64,1700000005.4272,0
65,1700000005.5296,0
66,1700000005.6320,0
67,1700000005.7344,0
68,1700000005.8368,0
69,1700000005.9392,0
70,1700000006.0416,0
71,1700000006.1440,0
72,1700000006.2464,0
73,1700000006.3488,0
74,1700000006.4512,0
75,1700000006.5536,0
76,1700000006.6560,0
77,1700000006.7584,0
78,1700000006.8477,0
79,1700000006.8608,0
80,1700000006.9632,0
81,1700000007.0656,0
82,1700000007.1680,0
83,1700000007.2704,0
84,1700000007.3728,0
85,1700000007.4752,0
86,1700000007.5776,0
87,1700000007.6800,0
88,1700000007.7824,0
89,1700000007.8848,0
90,1700000007.9872,0
91,1700000008.0896,0
92,1700000008.1920,0
93,1700000008.2944,0
94,1700000008.3968,0
95,1700000008.4992,0
96,1700000008.6016,0
97,1700000008.7040,0
98,1700000008.8064,0
99,1700000008.9088,0
100,1700000009.0112,0
101,1700000009.1136,0
102,1700000009.2160,0
103,1700000009.3184,0
104,1700000009.4208,0
105,1700000009.5232,0
106,1700000009.6256,0
107,1700000009.7280,0
108,1700000009.8304,0
109,1700000009.9328,0
110,1700000010.0352,0
111,1700000010.1376,0
112,1700000010.2400,0
113,1700000010.3424,0
114,1700000010.4448,0
115,1700000010.5472,0
116,1700000010.6496,0
117,1700000010.7520,0
118,1700000010.8544,0
119,1700000010.9568,0
120,1700000011.0592,0
121,1700000011.1616,0
122,1700000011.2640,0
123,1700000011.3664,0
124,1700000011.4688,0
125,1700000011.5712,0
126,1700000011.6736,0
127,1700000011.7760,0
128,1700000011.8784,0
129,1700000011.9808,0
130,1700000012.0832,0
131,1700000012.1856,0
132,1700000012.2880,0
133,1700000012.3649,0
134,1700000012.3904,0
135,1700000012.4928,0
136,1700000012.5952,0
137,1700000012.6976,0
138,1700000012.8000,0
139,1700000012.9024,0
140,1700000013.0048,0
141,1700000013.1072,0
142,1700000013.2096,0
143,1700000013.3120,0
144,1700000013.4144,0
145,1700000013.5168,0
146,1700000013.6192,0
147,1700000013.7216,0
148,1700000013.8240,0
149,1700000013.9264,0
150,1700000014.0288,0
151,1700000014.1312,0
152,1700000014.2336,0
153,1700000014.3360,0
154,1700000014.4384,0
155,1700000014.5408,0
156,1700000014.6432,0
157,1700000014.7456,0
158,1700000014.8480,0
159,1700000014.9504,0
160,1700000015.0000,1
161,1700000015.0100,1
162,1700000015.0200,1
163,1700000015.0300,1
164,1700000015.0400,1
165,1700000015.0500,1
166,1700000015.0528,0
167,1700000015.0600,1
168,1700000015.0700,1
169,1700000015.0800,1
170,1700000015.0900,1
171,1700000015.1000,1
172,1700000015.1100,1
173,1700000015.1200,1
174,1700000015.1300,1
175,1700000015.1400,1
176,1700000015.1500,1
177,1700000015.1552,0
178,1700000015.1600,1
179,1700000015.1700,1
180,1700000015.1800,1
181,1700000015.1900,1
182,1700000015.2000,1
183,1700000015.2100,1
184,1700000015.2200,1
185,1700000015.2300,1
186,1700000015.2400,1
187,1700000015.2500,1
188,1700000015.2576,0
189,1700000015.2600,1
190,1700000015.2700,1
191,1700000015.2800,1
192,1700000015.2900,1
193,1700000015.3000,1
194,1700000015.3100,1
195,1700000015.3200,1
196,1700000015.3300,1
197,1700000015.3400,1
198,1700000015.3500,1
199,1700000015.3600,0
200,1700000015.3600,1
201,1700000015.3700,1
202,1700000015.3800,1
203,1700000015.3900,1
204,1700000015.4000,1
205,1700000015.4100,1
206,1700000015.4200,1
207,1700000015.4300,1
208,1700000015.4400,1
209,1700000015.4500,1
210,1700000015.4600,1
211,1700000015.4624,0
212,1700000015.4700,1
213,1700000015.4800,1
214,1700000015.4900,1
215,1700000015.5000,1
216,1700000015.5100,1
217,1700000015.5200,1
218,1700000015.5300,1
219,1700000015.5400,1
220,1700000015.5500,1
221,1700000015.5600,1
222,1700000015.5648,0
223,1700000015.5700,1
224,1700000015.5800,1
225,1700000015.5900,1
226,1700000015.6000,1
227,1700000015.6100,1
228,1700000015.6200,1
229,1700000015.6300,1
230,1700000015.6400,1
231,1700000015.6500,1
232,1700000015.6600,1
233,1700000015.6672,0
234,1700000015.6700,1
235,1700000015.6800,1
236,1700000015.6900,1
237,1700000015.7000,1
238,1700000015.7100,1
239,1700000015.7200,1
240,1700000015.7300,1
241,1700000015.7400,1
242,1700000015.7500,1
243,1700000015.7600,1
244,1700000015.7696,0
245,1700000015.7700,1
246,1700000015.7800,1
247,1700000015.7900,1
248,1700000015.8000,1
249,1700000015.8100,1
250,1700000015.8200,1
251,1700000015.8300,1
252,1700000015.8400,1
253,1700000015.8500,1
254,1700000015.8600,1
255,1700000015.8700,1
256,1700000015.8720,0
257,1700000015.8800,1
258,1700000015.8900,1
259,1700000015.9000,1
260,1700000015.9100,1
261,1700000015.9200,1
262,1700000015.9300,1
263,1700000015.9400,1
264,1700000015.9500,1
265,1700000015.9600,1
266,1700000015.9700,1
267,1700000015.9744,0
268,1700000015.9800,1
269,1700000015.9900,1
270,1700000016.0000,1
271,1700000016.0100,1
272,1700000016.0200,1
273,1700000016.0300,1
274,1700000016.0400,1
